CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/aabb.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/aabb.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s386476278.316012
e386476278.346332
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/aabb.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/aabb.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/aabb.c121651f62809b741^124c59f62809b741^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/kazmath/src/aabb.c0000000000000000^2709"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/aabb.o libs/kazmath/src/aabb.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/aabb.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/aabb.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/kazmath/src/aabb.c" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/aabb.o"36"28D1D29E-0FE8-41C8-BB37-207C8115E6E4-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/base64.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/Support/base64.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/base64.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/base64.c" normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
s386476275.826158
e386476275.865665
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/base64.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/base64.c
xnormal
xx86_64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/base64.ca8a7d3f32809b741^1b9bddf32809b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/Support/base64.c0000000000000000^2729"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/base64.o libs/cocos2d/Support/base64.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/base64.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/base64.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/base64.c" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/base64.o"36"75D9D8AF-9BDA-473C-8FC7-695AE9A54767-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccCArray.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/Support/ccCArray.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccCArray.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ccCArray.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476275.867065
e386476276.486627
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccCArray.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ccCArray.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ccCArray.m8122def32809b741^14927cf42809b741^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/Support/ccCArray.m0000000000000000^2924"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccCArray.o libs/cocos2d/Support/ccCArray.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccCArray.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccCArray.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/Support/ccCArray.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccCArray.o"36"07EC4B2D-C762-41FB-8274-1CC36761CE9C-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/ccDeprecated.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccDeprecated.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476265.270128
e386476266.097849
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccDeprecated.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccDeprecated.m615145e92809b741^740b19ea2809b741^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/ccDeprecated.m0000000000000000^2932"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.o libs/cocos2d/ccDeprecated.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccDeprecated.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccDeprecated.o"36"EA146C8B-4429-4223-BE6C-D87D73B4E2B4-

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/Classes/libs/cocos2d/ccGLStateCache.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
r0

CCompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccGLStateCache.m" normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s386476266.099263
e386476266.871098
r1
xCompileC
xbuild/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.o
x/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccGLStateCache.m
xnormal
xx86_64
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccGLStateCache.mff9519ea2809b741^990cdfea2809b741^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/bennachen/Documents/cocos2dTool/ParticleDesigner%202/libs/cocos2d/ccGLStateCache.m0000000000000000^2944"CompileC build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.o libs/cocos2d/ccGLStateCache.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch x86_64 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DCOCOS2D_DEBUG=2 -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-sign-conversion -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-generated-files.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-own-target-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-all-target-headers.hmap" -iquote "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/cocos2d-project-headers.hmap" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug/include" -Ilibs/kazmath/include "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources/x86_64" "-I/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/DerivedSources" "-F/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/Debug" -MMD -MT dependencies -MF "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.d" --serialize-diagnostics "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.dia" -c "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/libs/cocos2d/ccGLStateCache.m" -o "/Users/bennachen/Documents/cocos2dTool/ParticleDesigner 2/build/ParticleDesigner.build/Debug/cocos2d.build/Objects-normal/x86_64/ccGLStateCache.o"36"F82A2B7E-9C7C-43D5-8B66-EE46D357A92B-
